cgpa,iq,placement
9.68235177669285,85.87623387526457,1
8.461856424503882,115.51003371182117,1
8.682702917665656,109.42341787468044,1
8.764072130016732,80.69627363349079,1
7.2214104849010825,138.04151415483085,0
8.31193319122756,112.40330421326077,0
7.474615456394254,134.3507967781436,0
8.618212755616234,131.97055372346637,1
8.516490590981547,126.4919994346493,1
6.704862664840761,89.05555660038274,0
8.147312369397103,78.21876396777431,0
6.625259166231926,106.4920524328634,0
9.2782513030061,99.29533484232864,1
6.749382672709946,130.51908091901817,0
7.454934178870703,97.37487439158826,0
8.514663196408074,71.9131370606435,0
6.918064519254489,93.71507864856304,0
6.481997997058528,119.69547561451301,0
6.804110864021045,114.90898069523165,0
9.185230819131334,83.23260532330768,0
8.456955645141356,70.4419113782743,0
9.062525905565236,119.51181294727287,0
9.502096138189707,120.9927389459857,1
6.980205766303094,126.91012591799881,0
7.524463310267602,91.91228239009143,0
9.072360511160893,143.9728810500184,1
6.8729620371698505,86.94152791524246,0
6.258095022832075,106.06802824821872,0
7.980218644671713,145.69774520821852,1
6.725779369355013,145.56310182353377,1
8.718579587047385,140.50994128796344,1
9.451047258314762,73.81794979321764,0
7.425509796036891,85.64030231791665,0
7.942500606030749,117.93527429657887,0
6.7196578894064265,115.5609370209144,0
6.214640477635105,74.57842822102232,0
7.804670188775894,95.95061116887183,0
8.25096352490899,108.91452430336471,0
8.543835548100855,96.27616107353337,0
9.167652731782258,111.9364900263397,0
9.052387595757642,92.78076461623631,0
7.5823698669498345,87.43760490983253,0
9.07721194495397,124.27308479567094,1
9.176141186354823,128.83627142896654,1
7.902624926527752,82.54382904097793,0
8.702308224527041,86.55464585267194,0
6.398224164492554,85.38463807899507,0
6.385552484808403,91.56998933365644,0
8.108202835458895,143.9909438020149,1
8.32423422598221,88.08846174593211,0
8.785606002914813,79.52574242718421,0
8.242237300311437,139.09286979323184,1
9.992658898955547,143.15224118939085,1
9.346536593111953,97.50159099481792,0
6.4600614595505,141.33996793388894,1
8.92958184426623,141.8171156237439,1
7.777115899666114,74.59921857973205,1
6.7633508068424115,105.05433318654364,1
9.97042301378932,120.0610090634134,0
6.897416503547736,79.98024262871317,0
8.916873129748998,72.83407399664202,1
9.967879898294267,95.68134923438272,1
8.333831546791892,96.25662147116508,1
8.12702981261945,75.62181730701275,1
8.66386249888519,95.48846035724763,1
9.360716585941411,89.16743446447913,1
7.492684979993669,137.75701341852516,0
7.134036342911044,143.40494703640616,1
6.419731450090399,121.5532398944276,0
9.178971599656844,81.87108074405232,1
7.6008747755214845,121.01349730435376,1
9.377981985376778,72.08772844261956,1
6.03368779188987,130.40030661744328,1
7.481300852782894,113.38569845736978,0
9.114782188886899,141.69573103655688,0
6.227130292555609,96.46219936818238,1
